----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :274
-----Sub :
               Total_Num :80
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|ip_tx                                             |Add      |9        |1        |../source/rtl/ethernet/rtl/check_sum.vh:8                                                                                                 |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|ip_tx                                             |Add      |19       |1        |../source/rtl/ethernet/rtl/check_sum.vh:8                                                                                                 |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|ip_tx                                             |Add      |20       |1        |../source/rtl/ethernet/rtl/check_sum.vh:8                                                                                                 |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|ip_tx                                             |Add      |21       |1        |../source/rtl/ethernet/rtl/check_sum.vh:8                                                                                                 |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|ip_tx                                             |Add      |16       |1        |../source/rtl/ethernet/rtl/ip_tx.v:133                                                                                                    |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|ip_tx                                             |Add      |15       |1        |../source/rtl/ethernet/rtl/ip_tx.v:182                                                                                                    |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|ip_tx                                             |Add      |16       |1        |../source/rtl/ethernet/rtl/ip_tx.v:207                                                                                                    |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|ip_tx                                             |Add      |16       |1        |../source/rtl/ethernet/rtl/ip_tx.v:227                                                                                                    |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|ip_tx                                             |Add      |16       |1        |../source/rtl/ethernet/rtl/ip_tx.v:248                                                                                                    |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|ip_tx_mode                                        |Add      |16       |1        |../source/rtl/ethernet/rtl/ip_tx_mode.v:125                                                                                               |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|ip_tx_mode                                        |Add      |3        |1        |../source/rtl/ethernet/rtl/ip_tx_mode.v:137                                                                                               |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|mac_rx                                            |Add      |16       |1        |../source/rtl/ethernet/rtl/mac_rx.v:175                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|mac_tx                                            |Add      |16       |1        |../source/rtl/ethernet/rtl/mac_tx.v:218                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|mac_tx_mode                                       |Add      |16       |1        |../source/rtl/ethernet/rtl/mac_tx_mode.v:121                                                                                              |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|mat_3x3_inst                                      |Add      |9        |5        |../source/rtl/mat_3x3.v:73                                                                                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|mat_3x3_inst                                      |Add      |11       |5        |../source/rtl/mat_3x3.v:83                                                                                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_dcd_bm                                       |Add      |13       |1        |../source/rtl/DDR3_50H/rtl/mcdq_ctrl/ipsxb_mcdq_dcd_bm_v1_2.vp:327                                                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_dcd_sm                                       |Add      |8        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcd_top/mcdq_dcd_sm/N162[9:0]_6                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_dcp_buf                                      |Add      |7        |1        |../source/rtl/DDR3_50H/rtl/mcdq_ctrl/ipsxb_mcdq_dcp_buf_v1_2.vp:388                                                                       |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_mrs                                          |Sub      |5        |1        |../source/rtl/DDR3_50H/rtl/mcdq_ctrl/ipsxb_mcdq_mrs_v1_2.vp:456                                                                           |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_mrs                                          |Add      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_mrs/N255_7                                                                                               |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_timing_rd_pass                               |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/mcdq_timing_rd_pass/N110_8                                                    |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_ui_axi                                       |Add      |9        |1        |../source/rtl/DDR3_50H/rtl/mcdq_ctrl/ipsxb_mcdq_ui_axi_v1_2.vp:441                                                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_ui_axi                                       |Add      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_ui_axi/N59_1                                                                                             |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_ui_axi                                       |Add      |26       |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_ui_axi/N69_2                                                                                             |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|ms7200_ctl                                        |Add      |9        |1        |../source/rtl/ms7200_ctl.v:487                                                                                                            |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|ms7200_ctl                                        |Add      |9        |1        |../source/rtl/ms7200_ctl.v:629                                                                                                            |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|ms7210_ctl                                        |Add      |22       |1        |../source/rtl/ms7210_ctl.v:225                                                                                                            |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|ms7210_ctl                                        |Add      |6        |1        |../source/rtl/ms7210_ctl.v:291                                                                                                            |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|power_on_delay_inst                               |Add      |19       |1        |../source/rtl/power_on_delay.v:48                                                                                                         |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|power_on_delay_inst                               |Add      |16       |1        |../source/rtl/power_on_delay.v:62                                                                                                         |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rd_buf                                            |Add      |13       |1        |../source/rtl/rd_buf.v:216                                                                                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rd_buf                                            |Add      |13       |1        |../source/rtl/rd_buf.v:230                                                                                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rd_cell1                                          |Add      |6        |1        |../source/rtl/rd_cell.v:104                                                                                                               |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rd_cell1                                          |Add      |9        |1        |../source/rtl/rd_cell.v:161                                                                                                               |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rd_cell1                                          |Add      |12       |1        |../source/rtl/rd_cell.v:94                                                                                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rd_cell1                                          |Add      |12       |1        |fram_buf/rd_buf/rd_cell1/N122_10                                                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rd_cell1                                          |Add      |12       |1        |fram_buf/rd_buf/rd_cell1/N122_9                                                                                                           |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rd_cell1                                          |Add      |17       |1        |fram_buf/rd_buf/rd_cell1/N34_4                                                                                                            |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rd_cell2                                          |Add      |9        |1        |../source/rtl/rd_cell.v:161                                                                                                               |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rd_cell2                                          |Add      |12       |1        |fram_buf/rd_buf/rd_cell2/N122_10                                                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rd_cell2                                          |Add      |5        |1        |fram_buf/rd_buf/rd_cell2/N122_11                                                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rd_cell2                                          |Add      |12       |1        |fram_buf/rd_buf/rd_cell2/N122_9                                                                                                           |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rd_cell2                                          |Add      |16       |1        |fram_buf/rd_buf/rd_cell2/N34_4                                                                                                            |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rd_cell3                                          |Add      |9        |1        |../source/rtl/rd_cell.v:161                                                                                                               |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rd_cell3                                          |Add      |12       |1        |fram_buf/rd_buf/rd_cell3/N122_10                                                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rd_cell3                                          |Add      |12       |1        |fram_buf/rd_buf/rd_cell3/N122_9                                                                                                           |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rd_cell3                                          |Add      |17       |1        |fram_buf/rd_buf/rd_cell3/N34_4                                                                                                            |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rdcal                                             |Add      |18       |1        |../source/rtl/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_rdcal_v1_2.vp:654                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rotate_buf                                        |Add      |6        |1        |../source/rtl/rotate_buf.v:116                                                                                                            |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rotate_buf                                        |Add      |13       |1        |../source/rtl/rotate_buf.v:145                                                                                                            |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rotate_buf                                        |Add      |6        |1        |../source/rtl/rotate_buf.v:263                                                                                                            |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rotate_buf                                        |Add      |16       |1        |../source/rtl/rotate_buf.v:285                                                                                                            |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rotate_buf                                        |Add      |5        |1        |../source/rtl/rotate_buf.v:85                                                                                                             |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rotate_buf                                        |Add      |9        |1        |fram_buf/rotate_buf/N198_5                                                                                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rotate_buf                                        |Add      |8        |1        |fram_buf/rotate_buf/N299_4                                                                                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rotate_buf                                        |Add      |13       |1        |fram_buf/rotate_buf/N56_10                                                                                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rotate_cell                                       |Add      |10       |1        |../source/rtl/rotate_cell.v:263                                                                                                           |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rotate_cell                                       |Add      |10       |1        |../source/rtl/rotate_cell.v:277                                                                                                           |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rotate_cell                                       |Add      |12       |1        |../source/rtl/rotate_cell.v:92                                                                                                            |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rotate_cell                                       |Add      |14       |1        |fram_buf/rd_buf/rotate_cell/N174_3                                                                                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rotate_cell                                       |Add      |14       |1        |fram_buf/rd_buf/rotate_cell/N199_3                                                                                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rotate_cell                                       |Add      |16       |1        |fram_buf/rd_buf/rotate_cell/N84_4                                                                                                         |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|sync_vg                                           |Add      |12       |1        |../source/rtl/sync_vg.v:74                                                                                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|sync_vg                                           |Add      |10       |1        |../source/rtl/sync_vg.v:91                                                                                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|timing_act_pass                                   |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_act_pass/N77_8                                                         |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|timing_prea_pass                                  |Sub      |4        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_prea_pass/N88_8                                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|timing_prea_pass                                  |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_prea_pass/N91_8                                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|timing_ref_pass                                   |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_ref_pass/N50_13                                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|timing_wr_pass                                    |Sub      |4        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_wr_pass/N110_8                                                         |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u1                                                |Add      |6        |2        |../source/rtl/i2c_com.v:62                                                                                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_btn_deb                                         |Add      |19       |4        |../source/rtl/btn_deb_fix.v:64                                                                                                            |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_image_scaler                                    |Add      |9        |1        |../source/source/source/bilinterpoaltion_test/image_scaler.v:156                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_image_scaler                                    |Add      |9        |1        |../source/source/source/bilinterpoaltion_test/image_scaler.v:157                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_image_scaler                                    |Add      |9        |1        |../source/source/source/bilinterpoaltion_test/image_scaler.v:158                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_image_scaler                                    |Add      |9        |1        |../source/source/source/bilinterpoaltion_test/image_scaler.v:161                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_image_scaler                                    |Add      |9        |1        |../source/source/source/bilinterpoaltion_test/image_scaler.v:162                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_image_scaler                                    |Add      |9        |1        |../source/source/source/bilinterpoaltion_test/image_scaler.v:163                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_image_scaler                                    |Add      |9        |1        |../source/source/source/bilinterpoaltion_test/image_scaler.v:177                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_image_scaler                                    |Add      |9        |1        |../source/source/source/bilinterpoaltion_test/image_scaler.v:295                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_image_scaler                                    |Add      |9        |1        |../source/source/source/bilinterpoaltion_test/image_scaler.v:296                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_image_scaler                                    |Add      |9        |1        |../source/source/source/bilinterpoaltion_test/image_scaler.v:297                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_image_scaler                                    |Add      |9        |1        |../source/source/source/bilinterpoaltion_test/image_scaler.v:308                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_image_scaler                                    |Add      |10       |1        |../source/source/source/bilinterpoaltion_test/image_scaler.v:374                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_image_scaler                                    |Add      |11       |1        |../source/source/source/bilinterpoaltion_test/image_scaler.v:389                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                        |Add      |11       |9        |../source/rtl/mat_fifo/rtl/ipm_distributed_fifo_ctr_v1_0.v:218                                                                            |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                        |Add      |12       |6        |../source/rtl/mat_fifo/rtl/ipm_distributed_fifo_ctr_v1_0.v:218                                                                            |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                        |Add      |11       |9        |../source/rtl/mat_fifo/rtl/ipm_distributed_fifo_ctr_v1_0.v:255                                                                            |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                        |Add      |12       |6        |../source/rtl/mat_fifo/rtl/ipm_distributed_fifo_ctr_v1_0.v:255                                                                            |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                      |Add      |6        |3        |../source/rtl/DDR3_50H/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:218                                           |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                      |Add      |6        |3        |../source/rtl/DDR3_50H/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:255                                           |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                      |Sub      |7        |2        |../source/rtl/DDR3_50H/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:299                                           |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                      |Sub      |7        |2        |../source/rtl/DDR3_50H/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:301                                           |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_osd_display                                     |Add      |13       |1        |../source/rtl/osd_display.v:41                                                                                                            |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_osd_display                                     |Add      |16       |1        |../source/rtl/osd_display.v:51                                                                                                            |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_rgb_togrey                                      |Add      |14       |1        |cmos1_mix/u_rgb_togrey/N30_2                                                                                                              |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_rgb_togrey                                      |Add      |14       |1        |cmos1_mix/u_rgb_togrey/N30_3                                                                                                              |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_rgb_togrey                                      |Add      |14       |1        |cmos2_mix/u_rgb_togrey/N30_2                                                                                                              |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_rgb_togrey                                      |Add      |14       |1        |cmos2_mix/u_rgb_togrey/N30_3                                                                                                              |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_saturation                                      |Add      |8        |2        |../source/rtl/saturation.v:36                                                                                                             |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_saturation                                      |Sub      |6        |2        |../source/rtl/saturation.v:39                                                                                                             |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_saturation                                      |Sub      |6        |2        |../source/rtl/saturation.v:47                                                                                                             |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_saturation                                      |Sub      |6        |2        |../source/rtl/saturation.v:55                                                                                                             |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel                                           |Sub      |8        |2        |../source/rtl/sobel.v:116                                                                                                                 |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel                                           |Sub      |8        |2        |../source/rtl/sobel.v:122                                                                                                                 |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel                                           |Add      |8        |2        |../source/rtl/sobel.v:128                                                                                                                 |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel                                           |Add      |8        |2        |../source/rtl/sobel.v:136                                                                                                                 |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel                                           |Add      |9        |2        |../source/rtl/sobel.v:144                                                                                                                 |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel                                           |Add      |9        |1        |cmos1_mix/u_sobel/N25_0                                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel                                           |Sub      |9        |1        |cmos1_mix/u_sobel/N25_1                                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel                                           |Add      |9        |1        |cmos1_mix/u_sobel/N25_2                                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel                                           |Add      |8        |1        |cmos1_mix/u_sobel/N25_4                                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel                                           |Sub      |9        |1        |cmos1_mix/u_sobel/N36_0                                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel                                           |Add      |9        |1        |cmos1_mix/u_sobel/N36_1                                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel                                           |Sub      |9        |1        |cmos1_mix/u_sobel/N36_2                                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel                                           |Add      |8        |1        |cmos1_mix/u_sobel/N36_4                                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel                                           |Add      |9        |1        |cmos2_mix/u_sobel/N25_0                                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel                                           |Sub      |9        |1        |cmos2_mix/u_sobel/N25_1                                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel                                           |Add      |9        |1        |cmos2_mix/u_sobel/N25_2                                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel                                           |Add      |8        |1        |cmos2_mix/u_sobel/N25_4                                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel                                           |Sub      |9        |1        |cmos2_mix/u_sobel/N36_0                                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel                                           |Add      |9        |1        |cmos2_mix/u_sobel/N36_1                                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel                                           |Sub      |9        |1        |cmos2_mix/u_sobel/N36_2                                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel                                           |Add      |8        |1        |cmos2_mix/u_sobel/N36_4                                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|udp_rx                                            |Add      |16       |1        |../source/rtl/ethernet/rtl/udp_rx.v:131                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|udp_rx                                            |Sub      |17       |1        |../source/rtl/ethernet/rtl/udp_rx.v:90                                                                                                    |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|udp_tx                                            |Add      |16       |1        |../source/rtl/ethernet/rtl/udp_tx.v:194                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|upcal                                             |Add      |8        |1        |../source/rtl/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_upcal_v1_4.vp:634                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_cell1                                          |Add      |13       |1        |../source/rtl/wr_cell.v:140                                                                                                               |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_cell1                                          |Add      |12       |1        |../source/rtl/wr_cell.v:151                                                                                                               |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_cell1                                          |Add      |8        |1        |../source/rtl/wr_cell.v:285                                                                                                               |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_cell1                                          |Add      |17       |1        |../source/rtl/wr_cell.v:304                                                                                                               |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_cell1                                          |Add      |6        |1        |fram_buf/wr_buf/wr_cell1/N196_6                                                                                                           |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_cell1                                          |Add      |10       |1        |fram_buf/wr_buf/wr_cell1/N201_4                                                                                                           |
